text,true_label,pred_label,confidence
i was feeling really troubled and down over what my dad said,sadness,sadness,0.54653126
i feel so thrilled to have three such distinguished individuals such as yourselves here,joy,joy,0.7104755
i feel is that the most likeable characters aren t important enough to the plot,joy,joy,0.72443104
i tune out the rest of the world and focus on the rhythm of the needles and the softness of the yarn and for that time i feel my most peaceful,joy,joy,0.7103542
i sit here writing this i feel unhappy inside,sadness,sadness,0.5338987
im feeling and if ive liked being pregnant,love,joy,0.6945683
im very hurt and i feel unimportant,sadness,sadness,0.48053417
i used to be able to hang around talk with the cashier when i was putting away my money now i feel rushed and stressed if i take a second to fumble with the coins and put them in my purse,anger,sadness,0.4429803
i don t have the feeling of divine vibrations,joy,joy,0.69552815
i vented my feelings towards the pathetic excuse of a communicat,sadness,sadness,0.5171376
i feel privileged to be a part of something so eternal and so precious to the lord jesus he shed his blood so that churches like this could exist,joy,joy,0.71564436
i get the feeling that this could be dangerous,anger,anger,0.25658566
i feel like some of you have pains and you cannot imagine becoming passionate about the group or the idea that is causing pain,joy,joy,0.47408357
i cant write a review for a book i adore unless i am feeling in the adoring mood at that moment,love,joy,0.71411
i mentioned in my last blog that i have started to get the feeling that i have been pressured into studying things i do not like which has also made me into a person i might not fully be,fear,sadness,0.45254493
i feel like it was all in vain cant be right and feel this wrong this heart of mine is just,sadness,sadness,0.55702496
i was wondering if you will focus on the problems because any way you are not care for themselves when complaining or feeling needy,sadness,sadness,0.46056476
im feeling insecure at the moment,fear,sadness,0.4519824
i feel more of numb now,sadness,sadness,0.5575761
i feel like that because for the most part i have accepted that this is a part of my life and that people will never changed,love,joy,0.6613482
i feel i can only hope im not alone in these thoughts and im sure to all you fellow exchange students you probably have the same thoughts in mind with at least some of this listed some might say being an exchange student is unlike any other experience,sadness,joy,0.68524915
i feel agitated and annoyed more than worried or fearful but these feelings can easily lead to being short tempered with my family and feelings of disharmony,fear,sadness,0.32432154
im feeling so appreciative of every experience in my life that has brought me to now to today,joy,joy,0.7139539
ive have chosen to walk with jesus and maybe im feeling a bit miserable im going to suck it up and think about these three dudes,sadness,sadness,0.5839393
i hate feeling like this this is bullshit ok i m so done bye,joy,sadness,0.4515027
i see all my friends posting pics and status updates of where they are going or what they are doing and i feel a bit jealous knowing it s not something i can get out and enjoy,anger,sadness,0.3327288
i feel eager to do well and i feel like ive got more titles in me he concluded ominously,joy,joy,0.7305824
i don t care if any of you read this but this is just what i feel when i m around you guys i feel hated,sadness,sadness,0.45696676
i could empathize with tab because of raging hormones and the connection feeling like someone else gets you thinks youre smart pretty worth attention,joy,joy,0.70225734
i feel like i had a rather productive weekend and i cant always say that no matter how much i get done,joy,joy,0.75083566
i feel and talk like a disadvantaged child and am waiting for half my face to come back to me,sadness,sadness,0.508439
i think itd be easier if i had parents that argued with me about it then i could feel rebellious or something p but right now i just feel like a burden,anger,sadness,0.3991399
i have some pretty brazen goals and each day i feel stronger and more confident that i m going to reach my desired end result,joy,joy,0.73083234
i feel privileged in my world,joy,joy,0.6943419
i feel really irritated when i talk about my problems and people start talking about theirs,anger,sadness,0.3358823
i could change the emphasis and say i am stella and i m noticing i m feeling impatient,anger,sadness,0.30353457
im feeling really bitter about this one,anger,sadness,0.5170842
i usually like sam but sometimes he gets downright whiny and i ll admit that all the mistakes he made due to sibling rivalry and pride that eventually led to the end of season kind of made me feel less tragic about the whole thing,sadness,sadness,0.58850366
i do exercise i feel energetic and i am able to perform my other tasks in a very good manner,joy,joy,0.7428318
i feel fond of him though because he feels like an amalgamation of many people i already know,love,joy,0.70723516
i was feeling frantic,fear,sadness,0.3165144
i like in this world and making a list of them always makes me feel joyful,joy,joy,0.7259895
i lay here typing this hate blog entry that no one would read although i want the whole world to read and praise me like dickens i feel so miserable,sadness,sadness,0.58900964
i feel myself falling into the pit of buying it from her i think he s for real i m just skeptical of the women,fear,sadness,0.35784292
i am reading about s sewing circles and i feel completely happy if you cant spit in the face of imperialism at least be a lesbian,joy,joy,0.73648834
i suspect his reasoning may simply be to lull apple into feeling complacent,joy,joy,0.60189337
i feel as if we have a talented enough team to win some games and go deep into the tournament,joy,joy,0.74030924
i think they have always been proponents of the idea and it is just slightly possible that his feelings for a particularly charming new england girl have brought him around to their way of thinking,joy,joy,0.739649
i didnt make it to my weight watchers meeting feeling guilty i made sure i had a healthy breakfast consisting of museli yoghurt and fruit,sadness,sadness,0.56692713
i feel more assured having made my peace with atheism,joy,joy,0.7328521
i did feel things it was often just repressed fear and anxiety and distrust,sadness,sadness,0.35058323
i feel a strange gratitude for the hated israeli occupation of sinai that lasted from to for actually recognizing the importance of sinais history,surprise,sadness,0.48788035
i read it at a time amp place where i was feeling less than perfect,joy,joy,0.40354392
i don t know about you but i m feeling amp blessed,joy,joy,0.74436253
is hand started fondling his aching cock through the fabric of his boxers and he instinctively arched his back to feel more of the delicious sensation,joy,joy,0.5753602
i felt that my birthday was my one day to feel special and i could do whatever i wanted,joy,joy,0.7032685
i should pull out if i feel resentful or edgy,anger,sadness,0.51793355
i managed to re learn feeling insecure again,fear,sadness,0.49080837
im feeling generous this week,joy,joy,0.7191476
i think were on a level of understanding though i still feel hes hesitant,fear,fear,0.28689054
i feel lonely who make me feel special when i feel useless who are always kind and sweet to me,sadness,sadness,0.59310627
i was asked to toast with champagne at the death bed and i remember feeling disgusted,anger,sadness,0.35221627
i feel about this part of my life and how treasured my london flatmates are to me it was especially neat to point at something and say this is where,love,joy,0.7393644
im not sure how i feel more than anything im keen to see it as a test to see if im over him yet and ready to view him as a friend,joy,joy,0.74191546
i am writing and sharing here is much more about my own story and what i believe with all my heart the world needs to know the riches we have in god than me feeling angry towards or trying to bash the people and leaders and parents,anger,sadness,0.3607051
i do feel insecure sometimes but who doesnt,fear,sadness,0.47620693
i feel very strongly about supporting charities that help children,joy,joy,0.71059406
i only talk about how people make me feel and the only people i talk about are the ones that make me feel unhappy upset nervous or angry,sadness,sadness,0.44897786
i feel completely rude with not keeping up with some of you over the course of the year but it has been a mightily busy one,anger,sadness,0.35068965
i feel very glad that finland s well known visual artist vesa kivinen had called me to work with him,joy,joy,0.7166591
i feel like the crows and roosters will be teamed up with the horses and go against the bulls sharks and other monsters that are trying to take over of cool ranch,joy,joy,0.70985204
i was feeling particularly vulnerable in a specific area so i began to talking to my friends and interestingly enough there was an incredible understanding of my struggle,fear,sadness,0.4424272
i wasnt very interested in it but it evoked the feeling of an earth grittily doomed by aliens quite well,sadness,sadness,0.53946805
i feel i m handling it well and i m enjoying it he said,joy,joy,0.74197817
i feel anger i feel sad i feel joy and i feel other emotions too but will stick to a few,sadness,sadness,0.55448556
i feel special excitement and happiness,joy,joy,0.73308975
i feel as though it is worthwhile and career wise,joy,joy,0.73108447
i feel privileged to have played against him,joy,joy,0.7266015
im feeling sentimental or in need of reassurance,sadness,sadness,0.5564525
i always make things harder which im not going to lie i sometimes have a way of complicating the very simple however a new baby is a pretty big undertaking and from this comment and many many others i feel like he sees himself as being disturbed very little,sadness,sadness,0.5073208
i feel irritable about the number of people that came into our office whining about their own circumstances i realize im not practicing thinking about the good things and i find it a better way to pull yourself into the present,anger,sadness,0.37685573
i feel like i am the world for this boy and im glad that for a time i can be that for him,joy,joy,0.7061611
ive been feeling sort of depressed,sadness,sadness,0.57375777
ive been feeling very listless lately,sadness,sadness,0.56249166
i am going through trials or just feeling troubled about something i love to put on worship music while i am driving and really think about the words sing and pray as i go,sadness,sadness,0.568888
i feel like ive come a long way and im proud of what ive achieved not only this week but this year as well,joy,joy,0.7335126
i just notice what i am doing that is ruining my happy moment because this feelingof discontent is my resistance to receiving love in the genuine way its being delivered,sadness,sadness,0.5015981
i cant tell you how many times in the four months we have been seeing each other seriously that we have had to have serious emotional talks because one or both of us was feeling tender,love,joy,0.60324335
i feel terrified because my landlord has not changed our locks yet,fear,sadness,0.36885417
im still feeling very emotional,sadness,joy,0.6396206
i feel embarrassed that it got so bad,sadness,sadness,0.5021027
i have had moments of feeling silently offended by egyptian youngsters who identified as egyptian even if they were born in the us labeling me as a white person even though they were in many ways more assimilated than me,anger,sadness,0.32454064
i feel quite reluctant to pick up a dance with dragons book because once i m done with that who knows how long i d have to wait for martin to finish his next installment it took him years to release a dance with dragons after a feast for crows,fear,sadness,0.47933254
when i heard the last regulation of the socialist govrenment concerning pensions,sadness,joy,0.47441554
i am off on wednesday to a postgraduate open day but there will be plenty to write about the rest of the week i feel sure,joy,joy,0.7522079
i feel is he generous,love,joy,0.70981747
i like it though its very over the top but makes me feel clever by association,joy,joy,0.74631643
i got into the house feeling fairly calm the photographer is weaving his way in and out of bridesmaids doing touch ups my dad is telling a story my mom is running in and out of the house i manage to go through my list before the bridesmaids start clamoring for the dress,joy,joy,0.70449394
i would like to take the opportunity to describe one day this week when i was feeling particularly gloomy,sadness,sadness,0.5487719
i want to say i feel numb but if i was numb i wouldnt have this pain and i probably wouldnt be able to cry so much,sadness,sadness,0.5693522
i actually was in a meeting last week where someone yelled at an older lady because her phone rang i felt terrible for her your boss treats you unfairly or in this case someone makes you feel you are not worth anything is only allowing those who offended to steal your joy,anger,sadness,0.4973104
im really not taking in information lately it could explain why ive been feeling sort of discontent lately,sadness,sadness,0.4104593
im even feeling liked by the girls who hate pretty much everyone,love,joy,0.6510397
i don t feel comfortable playing games with them presenting the bad guy as really a misunderstood good guy or vice versa,joy,sadness,0.47253346
im feeling rather angsty and listless,sadness,sadness,0.4903153
i also feel the need to say thank you to the boy who helped me realize the above for showing me an absolutely splendid and hot night,joy,joy,0.7267339
i feel so unloved without you next to me but when im with you,sadness,sadness,0.5085654
i still feel a little weird and uncertain,fear,sadness,0.39747488
ive been feeling groggy the whole day,sadness,sadness,0.52800775
i was lucky enough to feel and squeeze myself to a win in another festive challenge which involved a box full of items that we had to identify by blindly fondling through a hole,joy,joy,0.7315808
i feel extremely honoured to have received such a prestigious award,joy,joy,0.67499983
i now im graduating in two days but i feel so sad right now,sadness,sadness,0.6059026
i have to be honest and say that the first two chapters sort of overwhelmed me and i wasnt sure that i was going to be able to follow everything and was feeling kind of dumb,sadness,sadness,0.5310405
i feel quite helpless in all of this so prayer is the most effective tool i have because i have no answers and there is nothing else i can offer them right now,sadness,sadness,0.49621388
i feel ashamed of you,sadness,sadness,0.5668405
i wont give you too much in case you feel greedy,anger,sadness,0.30128387
i can cope with his presence without feeling distressed if i can force myself into a quiet and resigned friendship,fear,sadness,0.5557839
i feel my comments or opinion are sincere but some people get the wrong message,joy,joy,0.33892378
i was feeling very anxious this song came on the radio as soon as i got in the car,fear,sadness,0.34389386
i hope shes feeling generous today and treat me to japanese food or something haha have a great day,joy,joy,0.7242383
i feel like im unwelcome,sadness,sadness,0.48273763
im feeling a little cranky negative after this doctors appointment,anger,sadness,0.41460064
i started thinking about which spaces made me feel most creative and what characteristics they had,joy,joy,0.72713614
i werent feeling crappy enough aunt flo decided to show up and im bloated like a balloon,sadness,sadness,0.5105236
i feel slytherin is my house slytherin is for those who are smart enough to know how to get the job done and at any cost,joy,joy,0.7411438
i still feel more than anything else humiliated whenever i think of everything that s happened,sadness,sadness,0.45490834
i thought yoga was supposed to make me feel tranquil peaceful and sculpt my legs into those of a greek goddess,joy,joy,0.7307461
i still feel frightened of the world yet no where near as much as i used to,fear,sadness,0.41667113
i went to a wedding this weekend and i have to say i was feeling very important,joy,joy,0.7223566
i dont want to make this blog something that i just whine on all the time but i feel like ive been beaten with a two by four or something,sadness,sadness,0.42575952
im feeling a little more hopeful about the future of my career,joy,joy,0.71922255
i feel agitated with myself that i did not foresee her frustrations earlier leading to the ending of our relationship,fear,sadness,0.3182593
i understand that they are reacting to what we re doing i think they re observing us closely and i become happier i can actual feel that they re supporting us,love,joy,0.7277831
i feel as though most people will find it quite pleasant,joy,joy,0.7272031
i go through my day feeling your movements and am amazed that something so miraculous is happening in my body its like a special secret only you and i have,surprise,joy,0.7279812
i feel the presence of the divine with you when you are buried inside me smiling down at me your sweat dripping into my eager mouth,joy,joy,0.69672453
i feel like now its more of sweet apple now,love,joy,0.7362717
i felt joyful then it subsided now i feel joyful again,joy,joy,0.68093765
i feel terrific in every one of them,joy,joy,0.73071086
i was struck by the masculine feel of the strong graphics and deep colors in this months painting nighthawks by edward hopper,joy,joy,0.7064851
i was feeling comfortable in the first fight i saw things that were working for me but i m expecting a better rendall munroe because i think he might have underestimated me first time around,joy,joy,0.64279264
i am feeling eager to start doing some work the man who works there literally says so uhm you guys want to go in back and see if we can find anything to do,joy,joy,0.7391038
i am feeling pretty excited about this,joy,joy,0.72006327
i believe that people should choose the causes they feel passionate about and do what they can and i have no right or desire to push my own charities as more worthy than another,joy,joy,0.7279131
im feeling so completely mellow and perfect tonight,joy,joy,0.71626353
i feel benevolent enough to buy them some peanuts and other treats,joy,joy,0.71207845
i listen to the advice of my eating disorder will i actually feel better,joy,joy,0.7280487
i feel as though were giving too many details about unimportant things like chriss mundane life and left out on other details like more character depth especially with secondary characters,sadness,sadness,0.47652155
im feeling optimistic to finish out these last two weeks strong and probably continue with what i have been doing,joy,joy,0.7340028
i promise youll feel inspired afterwards,joy,joy,0.7355911
i feel it is really valuable to contemplate on that phrase thy will be done in all of our lives,joy,joy,0.7283623
i found myself feeling nostalgic as i thought about the temporarily abandoned little bishop chronicles,love,sadness,0.5701283
i dont want flowers or candy but the kind of guy that knows i like thinly sliced limes in my mineral water because it makes me feel glamorous and is humored by how pretentious that is,joy,joy,0.69504225
i get paid too much because i get so many deliveries at work im feeling a bit shamed so will curb the spending for a bit,sadness,sadness,0.52769446
i feel such duties are unimportant to our profession i just am not qualified to discuss all of them,sadness,sadness,0.42524615
im just now realizing i didnt have a diet coke today and that makes me feel proud regardless of the other junk i consumed today,joy,joy,0.7352659
i suck up is the boring dull town and the feeling being missed by my family and bf,sadness,sadness,0.5742403
i feel quite glamorous in this dress,joy,joy,0.73938113
i feel a bit calm now,joy,joy,0.66265047
i do feel apprehensive and nervous at times about how i am performing with my modules,fear,sadness,0.38697988
i feel very mislead by someone that i really really thought i knew and liked very much so,love,sadness,0.42003798
i feel like a may have mislead the very gracious readers of this blog,joy,sadness,0.45192552
ive ever read that explains why i feel this way all the time and reassures me that im not just defective somehow,sadness,sadness,0.51456606
i feel divine in more ways than one,joy,joy,0.70379895
i feel elegant in a dress,joy,joy,0.6932406
i actually feel halfway benevolent,joy,joy,0.73601395
i have been feeling a little or a lot lost,sadness,sadness,0.59868026
i love doing yoga i love learning about it i love what it has made me and when i think about sharing that with yoga students of my own i feel so hopeful and excited,joy,joy,0.73989147
i am not scared to let myself feel deeply many people are too frightened to let themselves div style clearboth padding bottom,fear,sadness,0.35961848
i need to step up my game but im just feeling like i cant be bothered,anger,sadness,0.4547808
i feel disgusted in any man in power who talks about electricity being a problem in his area and says even my own house has similar problems,anger,sadness,0.34111667
i feel so guilty for putting my child in daycare,sadness,sadness,0.55945474
i realize how much my little family leans on me and it felt so overwhelming and i feel so inadequate,sadness,sadness,0.5372879
i feel immensely distracted by the barrage of media i receive solicit,anger,sadness,0.4434985
i feel refrigerator magnets that were so popular a few years ago,joy,joy,0.7285121
i did feel slightly weird in that costume,fear,sadness,0.36051387
i pull out one of my favorite books to make myself feel miserable,sadness,sadness,0.56785524
im really happy but i just feel exhausted,sadness,sadness,0.5741166
i feel kind of awkward about doing this here goes,sadness,sadness,0.46885687
i was so uncomfortable and feeling weird feelings but wasn t sure if they were contractions since i never really felt contractions with jared until they jacked me up with pitocin,surprise,sadness,0.41028234
i feel so very keen to leave the country atm,joy,joy,0.703699
ive also been for a run which im feeling particularly virtuous about,joy,joy,0.7164729
i apologise if the pictures are not very good quality but if youre stuck for ideas feel free to check out the websites in the captions,joy,joy,0.6216463
i suspect much of the country feels after the tragic events of last week,sadness,sadness,0.53791094
i feel shame in a strange way,surprise,sadness,0.56813467
i feel shy because of what i am wearing,fear,sadness,0.43187723
getting sent on a company expense trip to another state to work for a week at that plan,joy,joy,0.6349211
i feel like i have devoted myself to doing what i can to reduce my impact on the environment she wrote in her blog babsbrisbane,love,joy,0.68335086
im not constantly horny or always feeling playful,joy,joy,0.47601205
i feel the most unloved and unlovable,sadness,sadness,0.5365931
i am going to actively learn more about these genres and or practice them so i can feel what i should feel as a dancer gt fearless courageous confident phew,joy,joy,0.7355318
