text,true_label,pred_label,confidence
i began to feel a little anxious about may almost being over as obviously time is running out amp to be honest im just plumb out of excuses,fear,sadness,0.41533774
i entered the living room i had a horrible feeling aching in the depths of my stomach,sadness,sadness,0.5262382
i feel like i should not be surprised at this development,surprise,joy,0.41398028
ive been missing him and feeling so restless at home thinking of him,fear,sadness,0.4818767
i feel so amazing musicjuzz,joy,joy,0.7379505
im feeling really terrible about it because my journaling has also come to a screeching halt as well,sadness,sadness,0.535236
i am now feeling delighted but daunted,joy,joy,0.7212021
i think most interactions in person are probably fine sufficiently respectful and polite that the ladies don t feel abused,sadness,sadness,0.35793954
i need to feel creative and productive,joy,joy,0.7163946
i feel any better,joy,joy,0.73500013
i feel so much boring with my straight hair for all over years haha,sadness,sadness,0.5164241
i feel a kind of dull grief over it,sadness,sadness,0.58941346
i was stupid and said yes which made me feel idiotic because i didnt stick to my guns and do what i had set out to do,sadness,sadness,0.4357991
i feel like i just doomed myself,sadness,sadness,0.5648724
i could maybe get away with simpler folk melodies on some of the songs something fairly predictable but if its just me and a guitar it would end up feeling dull,sadness,sadness,0.55886734
im thinking well i could be a bit smaller but for health reasons and i should see a doctor more regularly because im feeling crappy,sadness,sadness,0.51700616
im upset with myself because i really feel like i have a blank years from years old,sadness,sadness,0.5234701
i feel like i should be supporting them somehow but im not sure how,joy,joy,0.72203463
i receive every month make me proud and feel appreciative,joy,joy,0.70499474
im feeling better so hopefully things start falling back into the old routine,joy,joy,0.7254706
i feel bouncy and i could easily run out there few hours,joy,joy,0.70871437
im not condoning terrorist action but you feel so furious and powerless,anger,sadness,0.31919435
im feeling quite positive in what i want to achieve,joy,joy,0.739283
i feel a bit dull by it all,sadness,sadness,0.5760766
i don t always feel like i have amazing style and most days i choose comfort over anything else but there is one thing that i feel makes all the difference in how i feel about myself and that is makeup,joy,joy,0.73972887
i don t like feeling like an eager schoolboy waiting around for hours just to touch the shining alumninium,joy,joy,0.73878473
i received the blanket i was absolutely amazed on how fluffy it is and extremely soft i really didnt think it was going to feel that amazing,surprise,joy,0.72283375
i feel more amazed and more thankful for having e in our lives,surprise,joy,0.71808255
i always feel really confident of my life and my choices when i go home,joy,joy,0.7287684
i feel virtuous and tough when i wear a hat jeans and a tshirt without worrying,joy,joy,0.7163104
i love to dance but often feel inhibited by my own body unsure what i am capable of hyper concerned about other people watching me and having opinions on my style or just feeling awkward as if i have no idea what i am supposed to do here,fear,sadness,0.46212655
i realized my mistake and i m really feeling terrible and thinking that i shouldn t do that,sadness,sadness,0.5615256
i need a break or im feeling stressed out,anger,sadness,0.50533915
i feel that it is of vital importance that those who care about me know this stuff,joy,joy,0.73411614
i chant the invocation and feel his force supporting me as i teach,joy,joy,0.7028626
im polyamorous something im starting to feel truly accepted for being,love,joy,0.3641052
i feel appalled right now,anger,sadness,0.3380839
i already feel he is using us it feels weird because i havent even done anything there yet but i feel it coming like ministry coming at me,fear,sadness,0.3899576
i feel confident around him and i am always there if he needs help,joy,joy,0.7161785
i feel suffocated and paranoid,fear,sadness,0.42912325
im feeling excited about it,joy,joy,0.73122126
i feel somewhat fake in the group,sadness,sadness,0.47025695
i am feeling so hyper and bouncy,joy,sadness,0.46580055
i have nostalgic feelings i have met wonderful people online and the online internet is for me like my second life,joy,joy,0.6248705
i asked her what she meant by shes gonna feel jealous having loada of girls over me and then she said maybee i do like you a bitt,anger,sadness,0.31435904
i remember that i moved them but i cant remember where and i feel so foolish,sadness,sadness,0.44407135
i loved the feeling i got during an amazing slalom run whether it was in training or in a race,joy,joy,0.7289136
im just feeling listless and bored or something,sadness,sadness,0.53239805
i know some people are more fond of the treat of going and getting a pedicure because you can just sit there and enjoy the wonderful feeling of someone else massaging your tender tootsies all the while flipping the pages of a book or magazine,love,joy,0.7171737
i justified in feeling slighted or am i just being ungrateful,sadness,sadness,0.5463142
i have to give it to men as women we complain a lot about the heals we have to wear but at least we can wear a dress and feel cool in the summer,joy,joy,0.6533271
i feel like cards are the perfect thing to make with them,joy,joy,0.74213475
i wasnt feeling well yesterday morning afternoon so i just laid in bed and ended up in the all too familiar youtube black hole,joy,joy,0.73675066
i have not conducted a survey but it is quite likely that many of them feel as assaulted by onel s demons and other creators as i would have felt had the walls been covered only with eminent figures patriotic heroes and epic deeds,sadness,sadness,0.34335035
i just feel greedy and lame making one,anger,sadness,0.46287966
i feel that i am useful to my people and that gives me a great feeling of achievement,joy,joy,0.7351034
i did feel for him as its horrible and expensive when it happens,sadness,sadness,0.5295255
i made my way to class feeling a sense of fond connection with childhood only to discover i was without supplies which stirred other memories,love,joy,0.6455691
im feeling generous today heres one more you may have already seen but is good for a chuckle,love,joy,0.7333376
im feeling hopeful relieved,joy,joy,0.6882005
i said something familiar such as i would love to be present with you now and i feel too anxious about time,fear,sadness,0.31782255
i ended the podcast feeling not depressed exactly but like i still didn t have a concrete answer for how to strike that balance that self help authors love to talk about,sadness,sadness,0.59810084
i found myself being amazed at how mid s f would feel a tad cool as if perhaps a sweatshirt wouldve been a good idea,joy,joy,0.72865874
i to feel defeated,sadness,sadness,0.586189
i feel so greedy of holidays and forgetting my responsibilities,anger,sadness,0.45946565
i feel like an emotional cutter,sadness,joy,0.6536834
i feel like my fish might be moderately more intelligent than most fish as ive noticed they have a tendency to go to the corner of the tank closest to the container of fish food and just stare at it,joy,joy,0.70392215
i feel love se inscrie intr un rafinament lejer romantic si extrem de feminin,love,joy,0.68918926
im feeling a little dirty,sadness,sadness,0.45413834
when i learnt that my best friend had failed the exams,anger,joy,0.33314973
i doubt that makes any sense to any one but me when i feel emotional the metaphors come tumbling out like a rock slide see,sadness,sadness,0.45077446
ive been feeling a bit melancholy,sadness,sadness,0.57827336
i am not surprised cause its like ok when you feel crappy and it just continues for like days or so you really try to avoid getting that sickness again,sadness,sadness,0.50994277
i still feel confused and guilty about the whole thing,fear,sadness,0.51842326
i feel slightly saddened to know that some of the kids have also resigned during my absence,sadness,sadness,0.59541047
i honestly thought impossible at this point i feel pretty,joy,sadness,0.4578826
i see on wednesday im feeling fantastic these days and i can tell im getting smaller and smaller,joy,joy,0.7471696
i think your viewers tonight will enjoy the show coming from malm they will like some things be less fond of other things but hopefully they will feel entertained and smitten and feel the urge to cast a vote regardless if your country is voting tonight or not,joy,joy,0.73193747
i feel a little virtuous doing these things but on the other hand nini s tasted better,joy,joy,0.7487383
ive also had a nosy on the website and seeing as its coming up to that time of year and im feeling strangely festive for once ive picked my top five products from the a href http www,joy,sadness,0.50144666
i feel shocked that you d stoup to destinys child b,surprise,sadness,0.4262474
im not feeling mellow,joy,joy,0.66279966
i feel that the suffering is more than i can bear i take refuge in the lord in the blessed sacrament and i speak to him with profound silence,sadness,joy,0.48774946
i forgive myself that i have accepted and allowed myself to think that as i am writing this blog that someone will feel sorry for me give me some sympathy and tell me i am right,sadness,sadness,0.55553263
i wept while jackson slept feeling overwhelmed by the feeling that i don t want to die,fear,sadness,0.5730561
i only do unwillingly and always leaves me feeling grouchy and unsettled,anger,sadness,0.51784784
i feel so greedy so needy so helpless,anger,sadness,0.36292756
i always feel sympathetic for those that do as well because life can be really hard on you sometimes when you do have alot of pride,love,joy,0.68640876
im looking at the stress levels im feeling and not loving how concentrated they are because of my mindset of planning a wedding in four months,love,joy,0.7259761
i mean i feel like a broke record sometimes,sadness,sadness,0.5360039
i left my garmin on my bike so i was going to have to do this by feel coming out of transition its amazing hearing cheers and your adrenaline is just going crazy,joy,joy,0.6767445
i feel comfortable here there was a huge niche market waiting to be explored,joy,joy,0.7459018
i feel underappreciated and under valued,joy,sadness,0.5437216
im not sure the feeling of loss will ever go away but it may dull to a sweet feeling of nostalgia at what i shared in this life with my dad and the luck i had to have a dad for years,sadness,sadness,0.54517597
im not the one who feel bothered about this,anger,sadness,0.4165916
i received a slightly belated message back from daniel and feel a lot more reassured that im not the only one who thinks l is emotionally insensitive,joy,joy,0.4636853
i get of oz is the occassional viewings of home and away and even a bit of neighbours if im feeling really tragic,sadness,sadness,0.5704133
i started walking again yesterday and it feels amazing,joy,joy,0.7387991
i feel fine class pin it button count layout horizontal pin it,joy,joy,0.7468135
i am feeling very indecisive and spontaneous,fear,sadness,0.55100876
i feel tender when i have not done anything,love,joy,0.66554093
i feel like this is a way i can combine all of my creative outpourings into one thing,joy,joy,0.7178433
i got home and told peter how i was feeling he wasnt shocked at all by what i was telling him,surprise,sadness,0.34662676
i don t feel the least bit unwelcome in my party and my views are not uncommon,sadness,sadness,0.46781558
i dont remember how january was like last year thats why i need a real diary but this one is feeling bitter dark and boring,anger,sadness,0.5495444
i left the theater feeling sad and alone the sudden realization of my own fleeting mortality weighing down each and every step,sadness,sadness,0.6053869
i may not have really been feeling superior but i certainly was feeling that i had the answers wasnt i,joy,joy,0.7005327
i love and captured an atmospheric feeling in their landscapes that really impressed me,surprise,joy,0.72810984
i didn t feel talented at anything i was doing and eventually wasn t putting fully into it,joy,joy,0.73537785
i never draw on both sides of the pages and like to know i can add to drawings when i feel like it rather than feeling pressured that they have to be finished all in one go,fear,sadness,0.3901221
i felt a stronger wish to be free from self cherishing through my refuge practice and a return to the feeling of freedom and protection from suffering which i stayed with for the rest of the meditation,sadness,joy,0.6987171
i am not sure how i feel i think because i felt like i already knew i have already sort of accepted it,joy,joy,0.69025296
i am feeling the self hate going or when i find myself feeling hateful of someone else all i have to do to feel the power and compassion of spirit once more is by remembering i am a spiritual being,anger,sadness,0.50719315
i still feel like there are more than enough to keep me entertained while still being just a few to keep dusted,joy,joy,0.7092916
i was feeling adventurous though so i went with some asian flavors of ginger and sesame oil for my salad,joy,joy,0.73544234
i get it crumble but thanks for feeling the need to tell me that im the one who is fucked up,anger,sadness,0.55025566
ive feeling a little blank and could think of nothing to write about which might be interesting to explore or had my mind captivated,sadness,sadness,0.50251585
im feeling more lively than yesterday still not sure about food though,joy,joy,0.74826163
i just got back from another miler faster than yesterday and im feeling amazing,surprise,joy,0.7369495
i left there feeling brow beaten,sadness,sadness,0.4450011
i wanted to thank them all for giving jordan and myself the chance to be together without any distraction and making us feel so welcomed and loved,joy,joy,0.70832074
i feel a restless weekend heading our way,fear,sadness,0.45892572
im in such a happy mood today i feel almost delighted and i havent done anything different today then i normally have it is wonderful,joy,joy,0.7301128
im sure ill feel more playful soon but i just cant right now,joy,joy,0.7127081
i don t really believe because i walked through all the water stops in my first marathon and i actually don t think that walking is bad but dammit i was feeling stubborn and i wanted to get home and needed to be motivated by something,anger,sadness,0.40423384
i hate it when i feel fearful for absolutely no reason,fear,sadness,0.35310096
ive been feeling a little defeated maybe even over looked,sadness,sadness,0.5699534
i woke up yesterday monday morning feeling a little depressed,sadness,sadness,0.5740794
i met my ex briefly just to catch up because he was leaving for sarawak lololol it was good seeing him again and now i feel so awkward typing this,sadness,sadness,0.4726453
i was playing a sport in an advanced pe class and many of the people were not advanced,anger,joy,0.61836034
ive been feeling delicate this week,love,joy,0.32609525
i don t feel well enough to cook,joy,joy,0.7289993
im feeling playful a href http,joy,joy,0.70845443
i feel like i know who most of them are by now and am starting to develop my likes and dislikes though i have not been keen on the snap evictions they have seemed pretty pointless the first one to go returned and the two webmates made absolutely zero impact on me so they won t be missed,joy,sadness,0.55653155
i feel more creative,joy,joy,0.72668105
i feel should be determined by me and my actions and nobody or nothing else,joy,joy,0.664189
i maintain that these feelings should be repressed not expressed,sadness,sadness,0.41666883
im taking is allowing me to get sleep which is wonderful but its leaving me feeling very groggy and nauseated,sadness,sadness,0.5279153
i first started using this i did not like it because i felt like it made my hair feel very dirty even though i had just washed my hair,sadness,sadness,0.44537544
i wish him and i could go out and i could do my hair and makeup and feel cute and flirt and talk and stuff but that never occurs,joy,joy,0.67670363
i feel like a lot of men are royally fucked up and go through life wreaking havoc and end up destroying themselves in the process,anger,sadness,0.4351145
i help my daughter when she is feeling angry,anger,anger,0.34856424
i never know how to talk to people after shows i always feel a bit dazed so i hope they didnt think i was rude,surprise,sadness,0.46259505
i feel so blessed to be able to share it with you all,joy,joy,0.6801925
i am so grateful to have been filled up by general conference and to feel the joyful power of the spirit after such a wonderful weekend,joy,joy,0.694758
i feel so jaded and bored,sadness,sadness,0.53125453
im not sure how i feel about needing to exercise so as to maintain a pleasant demeanor,joy,joy,0.7224725
i didn t feel intimidated or overwhelmed with information though,fear,sadness,0.28869522
i feel a lot of affection for you that is longing to be conveyed,love,joy,0.6763936
i feel that i worry too much and much on petty things like,anger,sadness,0.4053839
i feel thoroughly virtuous even if the daily trip to the compost bin isn t the most pleasant experience,joy,joy,0.7357852
i feel it would be foolish and perhaps a little disrespectful to consider doing the long hilly race,sadness,sadness,0.4318953
i feel like the leadership training was a perfect vision of what god wants missionary work to be now,joy,joy,0.7373929
i feel rejected and i cant find what ive left behind,sadness,sadness,0.55815864
i was feeling pretty relaxed by the time i boarded the very new looking airbus and headed into the hazy sky en route to honolulu,joy,joy,0.6938269
i am a quiet person but what i have to say i feel is important,joy,joy,0.6993097
i will admit with the joy of cooking there are also times where you feel defeated,sadness,sadness,0.5587899
i feel a little nervous i go to the gym,fear,fear,0.28101674
i watched the news at the tv,anger,joy,0.6326774
i might feel offended at times from hearing statements where that i strongly disagree,anger,anger,0.3333552
i feel impatient with brian s prolonged assertion of his alien encounter but nobody other than the victim could truly relate to repercussion of being molested,anger,sadness,0.34145573
i feel so damn curious with what this blond doctor plan to do this night,surprise,fear,0.2858307
i feel strong is that i dont let the anger win,joy,joy,0.7015387
i was really struggling to run with the discomfort i was feeling but was determined to continue as the crowds on the bridge are massive and i didnt want to be one of the first people they saw walking or stopping,joy,sadness,0.46666586
i indicated then i was feeling quite overwhelmed with work responsibilities teaching traveling and writing,fear,sadness,0.5454178
i suppose i feel too trusting sometimes,joy,joy,0.64382076
im sick of feeling unimportant like nobody needs me,sadness,sadness,0.47835147
i feel so honored today and i want to share the emotion and my gratitude because i received a very complimentary email from someone who reads thought provoking perspectives,joy,joy,0.6921024
i feel like nine times out of as long as you re determined and keen it tends to work out anyway,joy,joy,0.7440512
i dont know if i should let go and feel that vain or should i wait and stay in vain,sadness,sadness,0.53579277
i told my fiance how i am feeling so angry and upset,anger,sadness,0.36549512
i would feel productive,joy,joy,0.71913546
i was feeling defeated i usually pick things up easily this way but i just wasn t getting it,sadness,sadness,0.5715389
i feel fine about feeling well fine,joy,joy,0.73151094
i am sure its meant as a celebration of the various shades of red out there i feel insulted,anger,anger,0.3543887
i feel the pressure to be funny all the time,surprise,joy,0.5311867
i feel like i am actually a creative person now,joy,joy,0.7453049
i checked the babys heartbeat and continued to feel him moving so besides feeling terrible i was at peace,sadness,sadness,0.58442205
i was feeling more optimistic with blue skies no wind and temperatures hovering at about degrees,joy,joy,0.7345673
i must say i don t consider my family broken nor do i feel any discontent about not having a father around,sadness,sadness,0.54113954
i was feeling a little vain when i did this one,sadness,sadness,0.5447537
i feel even more determined to keep up our once per week tradition that my son started,joy,joy,0.72238004
i feel assured that the guns are locked away in the gun safe making it impossible for any of the children to access them,joy,joy,0.6689959
i feel these days living in fears just another way of dying before your time so today i am declaring myself fearless,joy,joy,0.6351896
i go again sometime in the future id probably just stick with the african tram which comes with entry fee maybe id spring for the asian tram and if i was feeling particularly brave i might even try the hot air balloon which i thought was reasonable priced at,joy,joy,0.7465718
i dropped off the script and left feeling dissatisfied with myself,anger,sadness,0.5201945
i feel last time ure the one that feel paranoid,fear,sadness,0.34913915
i have been feeling overwhelmed with it all and needing to take time out,surprise,sadness,0.5407789
i feel perfectly mellow,joy,joy,0.72185904
i know it that sucker is overhead and i feel triumphant,joy,joy,0.6925353
i feel so useless some days,sadness,sadness,0.557319
ive been boring for few weeks and feeling a bit gloomy cause of the rainy days,sadness,sadness,0.54386085
i feel blessed beyond blessed to share my life with you each week,love,joy,0.67306364
i am not feeling so generous and he is sent to the sofa where he glares at me for the next six hours,joy,joy,0.72494876
ive got a off sale the ad says starting tomorrow but im feeling generous and started it now,love,joy,0.7429711
id ever known so i figured it was normal for me to feel ugly dumb and weird,sadness,sadness,0.44966063
i feel unfortunate that i dont have a lot of time to spend with my family,sadness,sadness,0.49911696
i feel impatient i just post a blog entry and i feel ive gotten some words written and out into the world,anger,sadness,0.38173
i lie down he feels my belly listens to babys heartbeat gets mad at me for sitting up without rolling onto my side first and then tells me theres some protein in my urine nothing to be worried about though and asks if anything is bothering me,anger,sadness,0.3447608
i am feeling stressed and more than a bit anxious,anger,sadness,0.46069387
i dont really know why but ive also been feeling really rebellious,anger,sadness,0.31408945
i dont know if i feel thrilled at finally getting to go camping again with people i like and know first time where thats happened,joy,joy,0.73437953
i am being over dramatic but i do feel very strongly for her and i am resolved to speak with her next chance i get,joy,joy,0.7153546
i got off the phone feeling numb,sadness,sadness,0.5520107
i feel like living in austin was really sweet in other ways,love,joy,0.7048592
i feel empty inside not surprising considering i havent eaten all day,sadness,sadness,0.5830064
im feeling adventurous and successful in my quest so far,joy,joy,0.73366565
i feel pained by this,sadness,sadness,0.5563926
i feel so lucky that i get to experience this joy at sssas every day,joy,joy,0.72915655
